date,name,percentage
2008-11-01,ATI,0.1993
2008-11-01,Intel,0.032
2008-11-01,NVIDIA,0.5648
2008-11-01,Other,0.2039
2009-01-01,ATI,0.21030000000000001
2009-01-01,Intel,0.0247
2009-01-01,NVIDIA,0.581
2009-01-01,Other,0.184
2009-02-01,ATI,0.2066
2009-02-01,Intel,0.022600000000000002
2009-02-01,NVIDIA,0.5925
2009-02-01,Other,0.1783
2009-03-01,ATI,0.1998
2009-03-01,Intel,0.025
2009-03-01,NVIDIA,0.5829
2009-03-01,Other,0.1923
2009-04-01,ATI,0.193
2009-04-01,Intel,0.0324
2009-04-01,NVIDIA,0.5733
2009-04-01,Other,0.2014
2009-05-01,ATI,0.1999
2009-05-01,Intel,0.0298
2009-05-01,NVIDIA,0.5838
2009-05-01,Other,0.1869
2009-06-01,ATI,0.2215
2009-06-01,Intel,0.0092
2009-06-01,NVIDIA,0.5815
2009-06-01,Other,0.1879
2009-07-01,ATI,0.204
2009-07-01,Intel,0.0271
2009-07-01,NVIDIA,0.5487
2009-07-01,Other,0.2436
2009-08-01,ATI,0.2024
2009-08-01,Intel,0.037
2009-08-01,NVIDIA,0.5549000000000001
2009-08-01,Other,0.2059
2009-09-01,ATI,0.1998
2009-09-01,Intel,0.0378
2009-09-01,NVIDIA,0.5521
2009-09-01,Other,0.2102
2009-10-01,ATI,0.1939
2009-10-01,Intel,0.0364
2009-10-01,NVIDIA,0.5545
2009-10-01,Other,0.2153
2009-11-01,ATI,0.2025
2009-11-01,Intel,0.029400000000000003
2009-11-01,NVIDIA,0.544
2009-11-01,Other,0.2241
2009-12-01,ATI,0.2128
2009-12-01,Intel,0.0186
2009-12-01,NVIDIA,0.5624
2009-12-01,Other,0.2063
2010-01-01,ATI,0.2182
2010-01-01,Intel,0.0371
2010-01-01,NVIDIA,0.5186
2010-01-01,Other,0.2261
2010-02-01,ATI,0.2264
2010-02-01,Intel,0.0301
2010-02-01,NVIDIA,0.5253
2010-02-01,Other,0.2183
2010-03-01,ATI,0.2329
2010-03-01,Intel,0.0256
2010-03-01,NVIDIA,0.5139
2010-03-01,Other,0.233
2010-05-01,ATI,0.22590000000000002
2010-05-01,Intel,0.0413
2010-05-01,NVIDIA,0.49670000000000003
2010-05-01,Other,0.2358
2010-06-01,ATI,0.23299999999999998
2010-06-01,Intel,0.0246
2010-06-01,NVIDIA,0.5012
2010-06-01,Other,0.2412
2010-07-01,ATI,0.2386
2010-07-01,Intel,0.030199999999999998
2010-07-01,NVIDIA,0.4943
2010-07-01,Other,0.2486
2010-08-01,ATI,0.2236
2010-08-01,Intel,0.0349
2010-08-01,NVIDIA,0.4741
2010-08-01,Other,0.2675
2010-11-01,ATI,0.247
2010-11-01,Intel,0.023899999999999998
2010-11-01,NVIDIA,0.482
2010-11-01,Other,0.2472
2011-01-01,ATI,0.2443
2011-01-01,Intel,0.024900000000000002
2011-01-01,NVIDIA,0.4764
2011-01-01,Other,0.2544
2011-04-01,ATI,0.25780000000000003
2011-04-01,Intel,0.0125
2011-04-01,NVIDIA,0.4766
2011-04-01,Other,0.2531
2011-06-01,ATI,0.2678
2011-06-01,Intel,0.0188
2011-06-01,NVIDIA,0.4796
2011-06-01,Other,0.2448
2011-08-01,ATI,0.2585
2011-08-01,Intel,0.0199
2011-08-01,NVIDIA,0.4637
2011-08-01,Other,0.2577
2011-10-01,ATI,0.2424
2011-10-01,Intel,0.0247
2011-10-01,NVIDIA,0.4902
2011-10-01,Other,0.2428
2011-11-01,ATI,0.247
2011-11-01,Intel,0.023899999999999998
2011-11-01,NVIDIA,0.482
2011-11-01,Other,0.2472
2011-12-01,ATI,0.2455
2011-12-01,Intel,0.025500000000000002
2011-12-01,NVIDIA,0.4807
2011-12-01,Other,0.2486
2012-02-01,ATI,0.2784
2012-02-01,Intel,0.0152
2012-02-01,NVIDIA,0.4546
2012-02-01,Other,0.252
2012-03-01,ATI,0.2412
2012-03-01,Intel,0.0707
2012-03-01,NVIDIA,0.3961
2012-03-01,Other,0.2918
2012-04-01,ATI,0.2246
2012-04-01,Intel,0.0939
2012-04-01,NVIDIA,0.3804
2012-04-01,Other,0.3009
2012-05-01,ATI,0.2122
2012-05-01,Intel,0.1028
2012-05-01,NVIDIA,0.3837
2012-05-01,Other,1.0
2012-07-01,ATI,0.2061
2012-07-01,Intel,0.1133
2012-07-01,NVIDIA,0.3586
2012-07-01,Other,0.3219
2012-08-01,ATI,0.2034
2012-08-01,Intel,0.1169
2012-08-01,NVIDIA,0.3679
2012-08-01,Other,0.3116
2012-10-01,ATI,0.1977
2012-10-01,Intel,0.1055
2012-10-01,NVIDIA,0.3566
2012-10-01,Other,0.3403
2012-12-01,ATI,0.1869
2012-12-01,Intel,0.1151
2012-12-01,NVIDIA,0.3272
2012-12-01,Other,0.371
2013-02-01,ATI,0.18510000000000001
2013-02-01,Intel,0.1145
2013-02-01,NVIDIA,0.3522
2013-02-01,Other,0.3483
2013-03-01,ATI,0.1813
2013-03-01,Intel,0.1217
2013-03-01,NVIDIA,0.3463
2013-03-01,Other,0.351
2013-06-01,ATI,0.172
2013-06-01,Intel,0.1239
2013-06-01,NVIDIA,0.3612
2013-06-01,Other,0.3427
2013-07-01,ATI,0.1728
2013-07-01,Intel,0.1285
2013-07-01,NVIDIA,0.3593
2013-07-01,Other,0.3393
2013-09-01,ATI,0.1645
2013-09-01,Intel,0.1374
2013-09-01,NVIDIA,0.3594
2013-09-01,Other,0.3389
2013-11-01,Other,1.0
2013-12-01,ATI,0.1267
2013-12-01,Intel,0.14730000000000001
2013-12-01,NVIDIA,0.345
2013-12-01,Other,1.0
2014-01-01,ATI,0.1305
2014-01-01,Intel,0.1433
2014-01-01,NVIDIA,0.3606
2014-01-01,Other,0.3655
2014-03-01,Other,1.0
2014-04-01,ATI,0.1298
2014-04-01,Intel,0.1549
2014-04-01,NVIDIA,0.3658
2014-04-01,Other,0.3493
2014-05-01,AMD,0.1106
2014-05-01,ATI,0.0059
2014-05-01,Intel,0.1534
2014-05-01,NVIDIA,0.3637
2014-05-01,Other,0.3665
2014-06-01,AMD,0.1106
2014-06-01,ATI,0.0057
2014-06-01,Intel,0.1607
2014-06-01,NVIDIA,0.3516
2014-06-01,Other,0.3714
2014-07-01,AMD,0.1088
2014-07-01,ATI,0.0055
2014-07-01,Intel,0.1715
2014-07-01,NVIDIA,0.3436
2014-07-01,Other,0.3707
2014-08-01,AMD,0.10289999999999999
2014-08-01,ATI,0.0052
2014-08-01,Intel,0.1701
2014-08-01,NVIDIA,0.3498
2014-08-01,Other,0.3719
2014-09-01,AMD,0.2112
2014-09-01,ATI,0.022
2014-09-01,Intel,0.1891
2014-09-01,NVIDIA,0.4446
2014-09-01,Other,0.133
2014-10-01,AMD,0.2108
2014-10-01,ATI,0.0215
2014-10-01,Intel,0.1901
2014-10-01,NVIDIA,0.443
2014-10-01,Other,1.0
2014-11-01,AMD,0.2078
2014-11-01,ATI,0.0196
2014-11-01,Intel,0.1918
2014-11-01,NVIDIA,0.44329999999999997
2014-11-01,Other,0.1374
2014-12-01,AMD,0.205
2014-12-01,ATI,0.019
2014-12-01,Intel,0.1976
2014-12-01,NVIDIA,0.4399
2014-12-01,Other,0.1381
2015-01-01,AMD,0.2058
2015-01-01,ATI,0.0164
2015-01-01,Intel,0.195
2015-01-01,NVIDIA,0.4456
2015-01-01,Other,0.1373
2015-02-01,Intel,0.0519
2015-02-01,Other,0.9481
2015-03-01,Intel,0.0536
2015-03-01,Other,0.9464
2015-04-01,Intel,0.0518
2015-04-01,Other,0.9482
2015-05-01,AMD,0.1852
2015-05-01,ATI,0.0374
2015-05-01,Intel,0.198
2015-05-01,NVIDIA,0.453
2015-05-01,Other,0.1264
2015-06-01,AMD,0.1818
2015-06-01,ATI,0.0363
2015-06-01,Intel,0.1993
2015-06-01,NVIDIA,0.4524
2015-06-01,Other,0.1287
2015-08-01,Intel,0.0471
2015-08-01,Other,0.9529
2015-09-01,AMD,0.1819
2015-09-01,ATI,0.033
2015-09-01,Intel,0.1953
2015-09-01,NVIDIA,0.4619
2015-09-01,Other,0.1261
2015-11-01,AMD,0.1731
2015-11-01,ATI,0.030699999999999998
2015-11-01,Intel,0.1897
2015-11-01,NVIDIA,0.4708
2015-11-01,Other,0.1343
2016-01-01,AMD,0.1733
2016-01-01,ATI,0.03
2016-01-01,Intel,0.186
2016-01-01,NVIDIA,0.4808
2016-01-01,Other,0.1278
2016-02-01,AMD,0.1732
2016-02-01,ATI,0.029500000000000002
2016-02-01,Intel,0.178
2016-02-01,NVIDIA,0.4924
2016-02-01,Other,0.1243
2016-03-01,AMD,0.1714
2016-03-01,ATI,0.0278
2016-03-01,Intel,0.1797
2016-03-01,NVIDIA,0.49829999999999997
2016-03-01,Other,0.1208
2016-04-01,AMD,0.1661
2016-04-01,ATI,0.0275
2016-04-01,Intel,0.18
2016-04-01,NVIDIA,0.499
2016-04-01,Other,0.1248
2016-05-01,AMD,0.1689
2016-05-01,ATI,0.0308
2016-05-01,Intel,0.1785
2016-05-01,NVIDIA,0.499
2016-05-01,Other,0.1206
2016-06-01,AMD,0.1625
2016-06-01,ATI,0.0302
2016-06-01,Intel,0.1764
2016-06-01,NVIDIA,0.4969
2016-06-01,Other,0.1344
2016-07-01,AMD,0.1603
2016-07-01,ATI,0.0276
2016-07-01,Intel,0.1738
2016-07-01,NVIDIA,0.4988
2016-07-01,Other,0.1395
2016-08-01,AMD,0.1566
2016-08-01,ATI,0.024999999999999998
2016-08-01,Intel,0.1724
2016-08-01,NVIDIA,0.5059
2016-08-01,Other,0.1405
2016-10-01,AMD,0.1479
2016-10-01,ATI,0.0219
2016-10-01,Intel,0.1759
2016-10-01,NVIDIA,0.5059
2016-10-01,Other,0.1489
2016-11-01,AMD,0.1426
2016-11-01,ATI,0.0198
2016-11-01,Intel,0.1719
2016-11-01,NVIDIA,0.5105
2016-11-01,Other,0.1555
2016-12-01,AMD,0.1462
2016-12-01,ATI,0.019
2016-12-01,Intel,0.1743
2016-12-01,NVIDIA,0.5165
2016-12-01,Other,0.1435
2017-08-01,AMD,0.1181
2017-08-01,ATI,0.009000000000000001
2017-08-01,Intel,0.1247
2017-08-01,NVIDIA,0.6205
2017-08-01,Other,0.1271
2017-09-01,NVIDIA,0.2009
2017-09-01,Other,0.7991
2017-10-01,AMD,0.0586
2017-10-01,ATI,0.0033
2017-10-01,Intel,0.0726
2017-10-01,NVIDIA,0.7496
2017-10-01,Other,0.1161
2017-11-01,AMD,0.0435
2017-11-01,Intel,0.059500000000000004
2017-11-01,NVIDIA,0.7898000000000001
2017-11-01,Other,0.1071
2017-12-01,AMD,0.0451
2017-12-01,Intel,0.0567
2017-12-01,NVIDIA,0.7884
2017-12-01,Other,0.1101
2018-01-01,AMD,0.0389
2018-01-01,Intel,0.0472
2018-01-01,NVIDIA,0.8093
2018-01-01,Other,0.1046
2018-02-01,AMD,0.0426
2018-02-01,Intel,0.0535
2018-02-01,NVIDIA,0.7853
2018-02-01,Other,0.1187
2018-03-01,AMD,0.0595
2018-03-01,ATI,0.0016
2018-03-01,Intel,0.0635
2018-03-01,NVIDIA,0.7508
2018-03-01,Other,0.1243
2018-04-01,AMD,0.0938
2018-04-01,ATI,0.0060999999999999995
2018-04-01,Intel,0.0997
2018-04-01,NVIDIA,0.6829
2018-04-01,Other,0.1174
2018-05-01,AMD,0.0956
2018-05-01,ATI,0.0064
2018-05-01,Intel,0.1053
2018-05-01,NVIDIA,0.6728000000000001
2018-05-01,Other,0.1196
2018-06-01,AMD,0.094
2018-06-01,ATI,0.0062
2018-06-01,Intel,0.1048
2018-06-01,NVIDIA,0.6755
2018-06-01,Other,0.1189
2018-07-01,AMD,0.0862
2018-07-01,ATI,0.0055
2018-07-01,Intel,0.0959
2018-07-01,NVIDIA,0.697
2018-07-01,Other,0.1153
2018-08-01,AMD,0.0927
2018-08-01,ATI,0.0058
2018-08-01,Intel,0.1071
2018-08-01,NVIDIA,0.6792
2018-08-01,Other,0.1153
2018-09-01,AMD,0.0886
2018-09-01,ATI,0.0053
2018-09-01,Intel,0.1047
2018-09-01,NVIDIA,0.6904
2018-09-01,Other,0.1086
2018-10-01,AMD,0.0869
2018-10-01,ATI,0.0049
2018-10-01,Intel,0.0989
2018-10-01,NVIDIA,0.6953
2018-10-01,Other,0.1126
2018-11-01,AMD,0.0927
2018-11-01,ATI,0.0052
2018-11-01,Intel,0.1122
2018-11-01,NVIDIA,0.6757
2018-11-01,Other,0.112
2018-12-01,AMD,0.0915
2018-12-01,ATI,0.0054
2018-12-01,Intel,0.1149
2018-12-01,NVIDIA,0.6688999999999999
2018-12-01,Other,0.1167
2019-01-01,AMD,0.0969
2019-01-01,ATI,0.0053
2019-01-01,Intel,0.1156
2019-01-01,NVIDIA,0.6649999999999999
2019-01-01,Other,0.1153
2019-02-01,AMD,0.0904
2019-02-01,ATI,0.0048000000000000004
2019-02-01,Intel,0.108
2019-02-01,NVIDIA,0.6783
2019-02-01,Other,0.116
2019-03-01,AMD,0.09129999999999999
2019-03-01,ATI,0.0049
2019-03-01,Intel,0.11069999999999999
2019-03-01,NVIDIA,0.6729
2019-03-01,Other,0.1179
2019-04-01,AMD,0.0948
2019-04-01,ATI,0.0031000000000000003
2019-04-01,Intel,0.10350000000000001
2019-04-01,NVIDIA,0.6797
2019-04-01,Other,0.1163
2019-05-01,AMD,0.0941
2019-05-01,ATI,0.0016
2019-05-01,Intel,0.1084
2019-05-01,NVIDIA,0.675
2019-05-01,Other,0.1182
2019-06-01,AMD,0.0946
2019-06-01,ATI,0.0015
2019-06-01,Intel,0.092
2019-06-01,NVIDIA,0.6948
2019-06-01,Other,0.1146
2019-07-01,AMD,0.0915
2019-07-01,Intel,0.1008
2019-07-01,NVIDIA,0.6869999999999999
2019-07-01,Other,0.1182
2019-08-01,AMD,0.0923
2019-08-01,Intel,0.10049999999999999
2019-08-01,NVIDIA,0.6821
2019-08-01,Other,0.1207
2019-09-01,AMD,0.0994
2019-09-01,Intel,0.1003
2019-09-01,NVIDIA,0.6843
2019-09-01,Other,0.1137
2019-10-01,AMD,0.0996
2019-10-01,Intel,0.0979
2019-10-01,NVIDIA,0.6859
2019-10-01,Other,0.1142
2019-11-01,AMD,0.0994
2019-11-01,Intel,0.0957
2019-11-01,NVIDIA,0.6919
2019-11-01,Other,0.1109
2019-12-01,AMD,0.09559999999999999
2019-12-01,Intel,0.0955
2019-12-01,NVIDIA,0.6935
2019-12-01,Other,0.1131
2020-01-01,AMD,0.1089
2020-01-01,Intel,0.0893
2020-01-01,NVIDIA,0.6920999999999999
2020-01-01,Other,0.1073
2020-02-01,AMD,0.112
2020-02-01,Intel,0.0986
2020-02-01,NVIDIA,0.6861
2020-02-01,Other,0.1018
2020-03-01,AMD,0.11120000000000001
2020-03-01,Intel,0.1071
2020-03-01,NVIDIA,0.6804
2020-03-01,Other,0.0991
2020-04-01,AMD,0.11309999999999999
2020-04-01,Intel,0.1126
2020-04-01,NVIDIA,0.668
2020-04-01,Other,0.1042
2020-05-01,AMD,0.1156
2020-05-01,Intel,0.1147
2020-05-01,NVIDIA,0.6621
2020-05-01,Other,0.1054
2020-06-01,AMD,0.1181
2020-06-01,Intel,0.10099999999999999
2020-06-01,NVIDIA,0.6744
2020-06-01,Other,0.1041
2020-07-01,AMD,0.1183
2020-07-01,Intel,0.0952
2020-07-01,NVIDIA,0.6785
2020-07-01,Other,0.1059
2020-08-01,AMD,0.1185
2020-08-01,Intel,0.09570000000000001
2020-08-01,NVIDIA,0.6786
2020-08-01,Other,0.1055
2020-09-01,AMD,0.119
2020-09-01,Intel,0.0969
2020-09-01,NVIDIA,0.6776
2020-09-01,Other,0.1049
2020-10-01,AMD,0.12
2020-10-01,Intel,0.0974
2020-10-01,NVIDIA,0.6766
2020-10-01,Other,0.1043
2020-11-01,AMD,0.121
2020-11-01,Intel,0.0911
2020-11-01,NVIDIA,0.6822
2020-11-01,Other,0.1034
2020-12-01,AMD,0.0999
2020-12-01,Intel,0.0712
2020-12-01,NVIDIA,0.7219
2020-12-01,Other,0.1067
2021-01-01,AMD,0.1206
2021-01-01,Intel,0.0867
2021-01-01,NVIDIA,0.6856
2021-01-01,Other,0.1054
2021-02-01,AMD,0.1188
2021-02-01,Intel,0.0814
2021-02-01,NVIDIA,0.6914
2021-02-01,Other,0.1069
2021-03-01,AMD,0.1212
2021-03-01,Intel,0.0757
2021-03-01,NVIDIA,0.6960999999999999
2021-03-01,Other,0.105
2021-04-01,AMD,0.1196
2021-04-01,Intel,0.0699
2021-04-01,NVIDIA,0.7009
2021-04-01,Other,0.1081
2021-05-01,AMD,0.1229
2021-05-01,Intel,0.0731
2021-05-01,NVIDIA,0.6965
2021-05-01,Other,0.1055
2021-06-01,AMD,0.1086
2021-06-01,Intel,0.076
2021-06-01,NVIDIA,0.706
2021-06-01,Other,0.1077
2021-07-01,AMD,0.111
2021-07-01,Intel,0.08259999999999999
2021-07-01,NVIDIA,0.6916
2021-07-01,Other,0.1131
2021-08-01,AMD,0.099
2021-08-01,Intel,0.0717
2021-08-01,NVIDIA,0.7142000000000001
2021-08-01,Other,0.1128
2021-09-01,AMD,0.1096
2021-09-01,Intel,0.0762
2021-09-01,NVIDIA,0.7033
2021-09-01,Other,0.1088
2021-10-01,AMD,0.1138
2021-10-01,Intel,0.0768
2021-10-01,NVIDIA,0.6952
2021-10-01,Other,0.1121
2021-11-01,AMD,0.1121
2021-11-01,Intel,0.0772
2021-11-01,NVIDIA,0.6988
2021-11-01,Other,0.1098
2021-12-01,AMD,0.1057
2021-12-01,Intel,0.0721
2021-12-01,NVIDIA,0.7064
2021-12-01,Other,0.1083
2022-01-01,AMD,0.1064
2022-01-01,Intel,0.0752
2022-01-01,NVIDIA,0.6973
2022-01-01,Other,0.1116
2022-02-01,AMD,0.1001
2022-02-01,Intel,0.0711
2022-02-01,NVIDIA,0.7067
2022-02-01,Other,0.1123
2022-03-01,AMD,0.0979
2022-03-01,Intel,0.07
2022-03-01,NVIDIA,0.7168
2022-03-01,Other,0.106
2022-04-01,AMD,0.1037
2022-04-01,Intel,0.0721
2022-04-01,NVIDIA,0.7073
2022-04-01,Other,0.1067
2022-05-01,AMD,0.1064
2022-05-01,Intel,0.0633
2022-05-01,NVIDIA,0.7214
2022-05-01,Other,0.0998
2022-06-01,AMD,0.1021
2022-06-01,Intel,0.07390000000000001
2022-06-01,NVIDIA,0.7061999999999999
2022-06-01,Other,0.1078
2022-07-01,AMD,0.1095
2022-07-01,Intel,0.0491
2022-07-01,NVIDIA,0.7394999999999999
2022-07-01,Other,0.0945
2022-08-01,AMD,0.1051
2022-08-01,Intel,0.07379999999999999
2022-08-01,NVIDIA,0.7085
2022-08-01,Other,0.1004
2022-09-01,AMD,0.1041
2022-09-01,Intel,0.066
2022-09-01,NVIDIA,0.7218
2022-09-01,Other,0.0963
2022-10-01,AMD,0.092
2022-10-01,Intel,0.0612
2022-10-01,NVIDIA,0.7357
2022-10-01,Other,0.0996
2022-11-01,AMD,0.1091
2022-11-01,Intel,0.0713
2022-11-01,NVIDIA,0.7057
2022-11-01,Other,0.101
2022-12-01,AMD,0.1062
2022-12-01,Intel,0.0765
2022-12-01,NVIDIA,0.7031000000000001
2022-12-01,Other,0.1011
2023-01-01,AMD,0.111
2023-01-01,Intel,0.0785
2023-01-01,NVIDIA,0.6936
2023-01-01,Other,0.1031
2023-02-01,AMD,0.104
2023-02-01,Intel,0.06810000000000001
2023-02-01,NVIDIA,0.7105
2023-02-01,Other,0.1042
2023-03-01,AMD,0.0605
2023-03-01,Intel,0.0314
2023-03-01,NVIDIA,0.803
2023-03-01,Other,0.0976
2023-04-01,AMD,0.107
2023-04-01,Intel,0.0681
2023-04-01,NVIDIA,0.71
2023-04-01,Other,0.1017
